+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|addr_router_001                                                                                                                                                        ; 110   ; 0              ; 7            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router|the_default_decode                                                                                                                                         ; 0     ; 35             ; 0            ; 35             ; 35     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router                                                                                                                                                            ; 110   ; 0              ; 7            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|wheel_speed_right_in_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                 ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|wheel_speed_right_in_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                                             ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|wheel_speed_right_in_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                          ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|wheel_speed_left_in_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                  ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|wheel_speed_left_in_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                                              ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|wheel_speed_left_in_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                           ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rpm_pulse_in_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                         ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rpm_pulse_in_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                                                     ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rpm_pulse_in_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                                  ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|curr_gear_out_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                    ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|curr_gear_out_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|curr_gear_out_s1_translator_avalon_universal_slave_0_agent                                                                                                             ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_control_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                             ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_control_translator_avalon_universal_slave_0_agent|uncompressor                                                                         ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_control_translator_avalon_universal_slave_0_agent                                                                                      ; 215   ; 12             ; 43           ; 12             ; 214    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_duty_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_duty_translator_avalon_universal_slave_0_agent|uncompressor                                                                            ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_duty_translator_avalon_universal_slave_0_agent                                                                                         ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_period_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                              ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_period_translator_avalon_universal_slave_0_agent|uncompressor                                                                          ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_period_translator_avalon_universal_slave_0_agent                                                                                       ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_control_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                   ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_control_translator_avalon_universal_slave_0_agent|uncompressor                                                               ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_control_translator_avalon_universal_slave_0_agent                                                                            ; 215   ; 12             ; 43           ; 12             ; 214    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_duty_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                      ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_duty_translator_avalon_universal_slave_0_agent|uncompressor                                                                  ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_duty_translator_avalon_universal_slave_0_agent                                                                               ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_period_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                    ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_period_translator_avalon_universal_slave_0_agent|uncompressor                                                                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_period_translator_avalon_universal_slave_0_agent                                                                             ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_control_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                          ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_control_translator_avalon_universal_slave_0_agent|uncompressor                                                                      ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_control_translator_avalon_universal_slave_0_agent                                                                                   ; 215   ; 12             ; 43           ; 12             ; 214    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_duty_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                             ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_duty_translator_avalon_universal_slave_0_agent|uncompressor                                                                         ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_duty_translator_avalon_universal_slave_0_agent                                                                                      ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_period_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                           ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_period_translator_avalon_universal_slave_0_agent|uncompressor                                                                       ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_period_translator_avalon_universal_slave_0_agent                                                                                    ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_control_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                    ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_control_translator_avalon_universal_slave_0_agent|uncompressor                                                                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_control_translator_avalon_universal_slave_0_agent                                                                             ; 215   ; 12             ; 43           ; 12             ; 214    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|solenoid_out_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                     ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|solenoid_out_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                 ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|solenoid_out_s1_translator_avalon_universal_slave_0_agent                                                                                                              ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|buttons_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                          ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|buttons_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                      ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|buttons_s1_translator_avalon_universal_slave_0_agent                                                                                                                   ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_duty_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                       ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_duty_translator_avalon_universal_slave_0_agent|uncompressor                                                                   ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_duty_translator_avalon_universal_slave_0_agent                                                                                ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_period_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                     ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_period_translator_avalon_universal_slave_0_agent|uncompressor                                                                 ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_period_translator_avalon_universal_slave_0_agent                                                                              ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|timestamp_timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                  ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|timestamp_timer_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                              ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|timestamp_timer_s1_translator_avalon_universal_slave_0_agent                                                                                                           ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rs232_0_avalon_rs232_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                          ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rs232_0_avalon_rs232_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                      ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rs232_0_avalon_rs232_slave_translator_avalon_universal_slave_0_agent                                                                                                   ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|de0_nano_adc_0_adc_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                            ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|de0_nano_adc_0_adc_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                        ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|de0_nano_adc_0_adc_slave_translator_avalon_universal_slave_0_agent                                                                                                     ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|switch_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                           ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|switch_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                       ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|switch_s1_translator_avalon_universal_slave_0_agent                                                                                                                    ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|green_leds_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                       ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|green_leds_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                   ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|green_leds_s1_translator_avalon_universal_slave_0_agent                                                                                                                ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                                ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|altpll_0_pll_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|altpll_0_pll_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                  ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|altpll_0_pll_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                              ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|altpll_0_pll_slave_translator_avalon_universal_slave_0_agent                                                                                                           ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sys_clk_timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                    ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sys_clk_timer_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sys_clk_timer_s1_translator_avalon_universal_slave_0_agent                                                                                                             ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                          ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                      ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent                                                                                                   ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                          ; 132   ; 39             ; 0            ; 39             ; 91     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                      ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_0_s1_translator_avalon_universal_slave_0_agent                                                                                                                   ; 249   ; 21             ; 51           ; 21             ; 250    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                 ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                             ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent                                                                                                          ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                           ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                       ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                    ; 317   ; 38             ; 67           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_0_data_master_translator_avalon_universal_master_0_agent                                                                                                         ; 210   ; 38             ; 108          ; 38             ; 142    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_0_instruction_master_translator_avalon_universal_master_0_agent                                                                                                  ; 210   ; 38             ; 108          ; 38             ; 142    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|wheel_speed_right_in_avalon_slave_0_translator                                                                                                                         ; 107   ; 3              ; 26           ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|wheel_speed_left_in_avalon_slave_0_translator                                                                                                                          ; 107   ; 3              ; 26           ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rpm_pulse_in_avalon_slave_0_translator                                                                                                                                 ; 107   ; 3              ; 26           ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|curr_gear_out_s1_translator                                                                                                                                            ; 107   ; 3              ; 28           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_control_translator                                                                                                                     ; 54    ; 11             ; 26           ; 11             ; 19     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_duty_translator                                                                                                                        ; 107   ; 35             ; 26           ; 35             ; 67     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_period_translator                                                                                                                      ; 107   ; 35             ; 26           ; 35             ; 67     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_control_translator                                                                                                           ; 54    ; 11             ; 26           ; 11             ; 19     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_duty_translator                                                                                                              ; 107   ; 35             ; 26           ; 35             ; 67     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_period_translator                                                                                                            ; 107   ; 35             ; 26           ; 35             ; 67     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_control_translator                                                                                                                  ; 54    ; 11             ; 26           ; 11             ; 19     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_duty_translator                                                                                                                     ; 107   ; 35             ; 26           ; 35             ; 67     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_period_translator                                                                                                                   ; 107   ; 35             ; 26           ; 35             ; 67     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_control_translator                                                                                                            ; 54    ; 11             ; 26           ; 11             ; 19     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|solenoid_out_s1_translator                                                                                                                                             ; 107   ; 3              ; 27           ; 3              ; 71     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|buttons_s1_translator                                                                                                                                                  ; 107   ; 3              ; 28           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_duty_translator                                                                                                               ; 107   ; 35             ; 26           ; 35             ; 67     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_period_translator                                                                                                             ; 107   ; 35             ; 26           ; 35             ; 67     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|timestamp_timer_s1_translator                                                                                                                                          ; 91    ; 19             ; 43           ; 19             ; 55     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rs232_0_avalon_rs232_slave_translator                                                                                                                                  ; 107   ; 3              ; 26           ; 3              ; 74     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|de0_nano_adc_0_adc_slave_translator                                                                                                                                    ; 107   ; 2              ; 24           ; 2              ; 71     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|switch_s1_translator                                                                                                                                                   ; 107   ; 3              ; 28           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|green_leds_s1_translator                                                                                                                                               ; 107   ; 3              ; 28           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                               ; 107   ; 2              ; 29           ; 2              ; 70     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|altpll_0_pll_slave_translator                                                                                                                                          ; 107   ; 3              ; 25           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
