+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|id_router_007|the_default_decode                                                                                                                                       ; 0     ; 40             ; 0            ; 40             ; 40     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_007                                                                                                                                                          ; 112   ; 0              ; 2            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_006|the_default_decode                                                                                                                                       ; 0     ; 40             ; 0            ; 40             ; 40     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_006                                                                                                                                                          ; 112   ; 0              ; 2            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_005|the_default_decode                                                                                                                                       ; 0     ; 40             ; 0            ; 40             ; 40     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_005                                                                                                                                                          ; 112   ; 0              ; 2            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_004|the_default_decode                                                                                                                                       ; 0     ; 40             ; 0            ; 40             ; 40     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_004                                                                                                                                                          ; 112   ; 0              ; 2            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_003|the_default_decode                                                                                                                                       ; 0     ; 40             ; 0            ; 40             ; 40     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_003                                                                                                                                                          ; 112   ; 0              ; 2            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_002|the_default_decode                                                                                                                                       ; 0     ; 40             ; 0            ; 40             ; 40     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_002                                                                                                                                                          ; 94    ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_001|the_default_decode                                                                                                                                       ; 0     ; 40             ; 0            ; 40             ; 40     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_001                                                                                                                                                          ; 112   ; 0              ; 2            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router|the_default_decode                                                                                                                                           ; 0     ; 40             ; 0            ; 40             ; 40     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router                                                                                                                                                              ; 112   ; 0              ; 2            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_001|the_default_decode                                                                                                                                     ; 0     ; 40             ; 0            ; 40             ; 40     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_001                                                                                                                                                        ; 112   ; 0              ; 8            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router|the_default_decode                                                                                                                                         ; 0     ; 40             ; 0            ; 40             ; 40     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router                                                                                                                                                            ; 112   ; 0              ; 8            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rpm_pwm_decoder_avalon_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                        ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rpm_pwm_decoder_avalon_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                    ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rpm_pwm_decoder_avalon_slave_translator_avalon_universal_slave_0_agent                                                                                                 ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_engine_sound_out_avalon_slave_control_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                 ; 125   ; 39             ; 0            ; 39             ; 84     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_engine_sound_out_avalon_slave_control_translator_avalon_universal_slave_0_agent|uncompressor                                                             ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_engine_sound_out_avalon_slave_control_translator_avalon_universal_slave_0_agent                                                                          ; 223   ; 12             ; 47           ; 12             ; 218    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_engine_sound_out_avalon_slave_duty_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                    ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_engine_sound_out_avalon_slave_duty_translator_avalon_universal_slave_0_agent|uncompressor                                                                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_engine_sound_out_avalon_slave_duty_translator_avalon_universal_slave_0_agent                                                                             ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_engine_sound_out_avalon_slave_period_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                  ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_engine_sound_out_avalon_slave_period_translator_avalon_universal_slave_0_agent|uncompressor                                                              ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_engine_sound_out_avalon_slave_period_translator_avalon_universal_slave_0_agent                                                                           ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|wheel_speed_right_in_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                 ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|wheel_speed_right_in_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                                             ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|wheel_speed_right_in_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                          ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|wheel_speed_left_in_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                  ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|wheel_speed_left_in_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                                              ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|wheel_speed_left_in_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                           ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rpm_pulse_in_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                         ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rpm_pulse_in_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                                                     ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rpm_pulse_in_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                                  ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|curr_gear_out_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                    ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|curr_gear_out_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|curr_gear_out_s1_translator_avalon_universal_slave_0_agent                                                                                                             ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_control_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                             ; 125   ; 39             ; 0            ; 39             ; 84     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_control_translator_avalon_universal_slave_0_agent|uncompressor                                                                         ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_control_translator_avalon_universal_slave_0_agent                                                                                      ; 223   ; 12             ; 47           ; 12             ; 218    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_duty_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_duty_translator_avalon_universal_slave_0_agent|uncompressor                                                                            ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_duty_translator_avalon_universal_slave_0_agent                                                                                         ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_period_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                              ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_period_translator_avalon_universal_slave_0_agent|uncompressor                                                                          ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_test_avalon_slave_period_translator_avalon_universal_slave_0_agent                                                                                       ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_control_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                   ; 125   ; 39             ; 0            ; 39             ; 84     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_control_translator_avalon_universal_slave_0_agent|uncompressor                                                               ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_control_translator_avalon_universal_slave_0_agent                                                                            ; 223   ; 12             ; 47           ; 12             ; 218    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_duty_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                      ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_duty_translator_avalon_universal_slave_0_agent|uncompressor                                                                  ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_duty_translator_avalon_universal_slave_0_agent                                                                               ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_period_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                    ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_period_translator_avalon_universal_slave_0_agent|uncompressor                                                                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_close_avalon_slave_period_translator_avalon_universal_slave_0_agent                                                                             ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_control_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                          ; 125   ; 39             ; 0            ; 39             ; 84     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_control_translator_avalon_universal_slave_0_agent|uncompressor                                                                      ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_control_translator_avalon_universal_slave_0_agent                                                                                   ; 223   ; 12             ; 47           ; 12             ; 218    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_duty_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                             ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_duty_translator_avalon_universal_slave_0_agent|uncompressor                                                                         ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_duty_translator_avalon_universal_slave_0_agent                                                                                      ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_period_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                           ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_period_translator_avalon_universal_slave_0_agent|uncompressor                                                                       ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_tps_out_avalon_slave_period_translator_avalon_universal_slave_0_agent                                                                                    ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_control_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                    ; 125   ; 39             ; 0            ; 39             ; 84     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_control_translator_avalon_universal_slave_0_agent|uncompressor                                                                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_control_translator_avalon_universal_slave_0_agent                                                                             ; 223   ; 12             ; 47           ; 12             ; 218    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|solenoid_out_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                     ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|solenoid_out_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                 ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|solenoid_out_s1_translator_avalon_universal_slave_0_agent                                                                                                              ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|buttons_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                          ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|buttons_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                      ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|buttons_s1_translator_avalon_universal_slave_0_agent                                                                                                                   ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_duty_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                       ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_duty_translator_avalon_universal_slave_0_agent|uncompressor                                                                   ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_duty_translator_avalon_universal_slave_0_agent                                                                                ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_period_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                     ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_period_translator_avalon_universal_slave_0_agent|uncompressor                                                                 ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pwm_generator_throttle_open_avalon_slave_period_translator_avalon_universal_slave_0_agent                                                                              ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|timestamp_timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                  ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|timestamp_timer_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                              ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|timestamp_timer_s1_translator_avalon_universal_slave_0_agent                                                                                                           ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rs232_0_avalon_rs232_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                          ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rs232_0_avalon_rs232_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                      ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rs232_0_avalon_rs232_slave_translator_avalon_universal_slave_0_agent                                                                                                   ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|de0_nano_adc_0_adc_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                            ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|de0_nano_adc_0_adc_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                        ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|de0_nano_adc_0_adc_slave_translator_avalon_universal_slave_0_agent                                                                                                     ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|switch_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                           ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|switch_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                       ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|switch_s1_translator_avalon_universal_slave_0_agent                                                                                                                    ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|green_leds_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                       ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|green_leds_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                   ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|green_leds_s1_translator_avalon_universal_slave_0_agent                                                                                                                ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                                ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|altpll_0_pll_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|altpll_0_pll_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                  ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|altpll_0_pll_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                              ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|altpll_0_pll_slave_translator_avalon_universal_slave_0_agent                                                                                                           ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sys_clk_timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                    ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sys_clk_timer_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sys_clk_timer_s1_translator_avalon_universal_slave_0_agent                                                                                                             ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                          ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                      ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent                                                                                                   ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                          ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                      ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_0_s1_translator_avalon_universal_slave_0_agent                                                                                                                   ; 257   ; 21             ; 55           ; 21             ; 254    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                 ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                             ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent                                                                                                          ; 325   ; 38             ; 71           ; 38             ; 325    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
